split_seed,fault_id,fault_type,robot_id,start_s,end_s,duration_s,severity,notes,test_hours,window_seconds
20260408,accelerated_battery_degradation_seed20260408_event02,accelerated_battery_degradation,AR-005,22237,22809,572,0.7664518293630622,Accelerated SoC drain and voltage sag injected during held-out operation.,"0,3,6,8,11,17,18,19",60
20260408,gps_jitter_spoofing_seed20260408_event00,gps_jitter_spoofing,AR-002,42137,42462,325,0.9365230411824532,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","0,3,6,8,11,17,18,19",60
20260408,gps_jitter_spoofing_seed20260408_event01,gps_jitter_spoofing,AR-005,61668,62510,842,0.6861546418223586,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","0,3,6,8,11,17,18,19",60
20260408,gps_jitter_spoofing_seed20260408_event02,gps_jitter_spoofing,AR-001,68736,69549,813,0.8504696118009317,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","0,3,6,8,11,17,18,19",60
20260408,intermittent_software_hang_seed20260408_event00,intermittent_software_hang,AR-001,30065,30591,526,0.6382082222929873,Repeated telemetry freezes injected to mimic intermittent software hang or stale-packet behavior.,"0,3,6,8,11,17,18,19",60
20260408,intermittent_software_hang_seed20260408_event01,intermittent_software_hang,AR-002,11811,12131,320,0.869357877110072,Repeated telemetry freezes injected to mimic intermittent software hang or stale-packet behavior.,"0,3,6,8,11,17,18,19",60
20260408,intermittent_software_hang_seed20260408_event02,intermittent_software_hang,AR-005,69147,69789,642,0.6398383860210328,Repeated telemetry freezes injected to mimic intermittent software hang or stale-packet behavior.,"0,3,6,8,11,17,18,19",60
20260409,motor_stall_seed20260409_event00,motor_stall,AR-002,69081,69529,448,0.814013237960312,"Stalled drive: motor_current_fl_a; speed collapse, high current, rising thermal load.","2,4,5,11,13,18,19,22",60
20260409,motor_stall_seed20260409_event01,motor_stall,AR-005,16745,17482,737,0.7047289431167324,"Stalled drive: motor_current_rr_a; speed collapse, high current, rising thermal load.","2,4,5,11,13,18,19,22",60
20260409,motor_stall_seed20260409_event02,motor_stall,AR-003,67310,67925,615,0.7450802471509658,"Stalled drive: motor_current_rr_a; speed collapse, high current, rising thermal load.","2,4,5,11,13,18,19,22",60
20260409,gradual_sensor_drift_seed20260409_event00,gradual_sensor_drift,AR-005,41091,41984,893,0.6030079999995178,Ramp drift injected into IMU accel_z and gyro_z to mimic gradual calibration drift.,"2,4,5,11,13,18,19,22",60
20260409,gradual_sensor_drift_seed20260409_event01,gradual_sensor_drift,AR-001,16748,17027,279,0.7495426239271961,Ramp drift injected into IMU accel_z and gyro_z to mimic gradual calibration drift.,"2,4,5,11,13,18,19,22",60
20260409,gradual_sensor_drift_seed20260409_event02,gradual_sensor_drift,AR-004,9927,10788,861,0.9456055713574967,Ramp drift injected into IMU accel_z and gyro_z to mimic gradual calibration drift.,"2,4,5,11,13,18,19,22",60
20260409,accelerated_battery_degradation_seed20260409_event00,accelerated_battery_degradation,AR-003,18728,19003,275,0.9262413596230191,Accelerated SoC drain and voltage sag injected during held-out operation.,"2,4,5,11,13,18,19,22",60
20260409,accelerated_battery_degradation_seed20260409_event01,accelerated_battery_degradation,AR-003,16669,17344,675,0.9033765255470395,Accelerated SoC drain and voltage sag injected during held-out operation.,"2,4,5,11,13,18,19,22",60
20260409,accelerated_battery_degradation_seed20260409_event02,accelerated_battery_degradation,AR-005,15002,15398,396,0.6821956376858823,Accelerated SoC drain and voltage sag injected during held-out operation.,"2,4,5,11,13,18,19,22",60
20260409,gps_jitter_spoofing_seed20260409_event00,gps_jitter_spoofing,AR-003,80292,80899,607,0.9666264128434526,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","2,4,5,11,13,18,19,22",60
20260409,gps_jitter_spoofing_seed20260409_event01,gps_jitter_spoofing,AR-003,15969,16270,301,0.7823014015068845,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","2,4,5,11,13,18,19,22",60
20260409,gps_jitter_spoofing_seed20260409_event02,gps_jitter_spoofing,AR-005,66458,67220,762,0.879002725425349,"Spoofing-like GPS jitter injected through position jumps, HDOP degradation, and unstable fix quality.","2,4,5,11,13,18,19,22",60
20260409,intermittent_software_hang_seed20260409_event00,intermittent_software_hang,AR-005,46883,47397,514,0.802160187595226,Repeated telemetry freezes injected to mimic intermittent software hang or stale-packet behavior.,"2,4,5,11,13,18,19,22",60
20260409,intermittent_software_hang_seed20260409_event01,intermittent_software_hang,AR-004,70773,71372,599,0.9108465890811487,Repeated telemetry freezes injected to mimic intermittent software hang or stale-packet behavior.,"2,4,5,11,13,18,19,22",60
20260409,intermittent_software_hang_seed20260409_event02,intermittent_software_hang,AR-002,14811,15285,474,0.9656933135889479,Repeated telemetry freezes injected to mimic intermittent software hang or stale-packet behavior.,"2,4,5,11,13,18,19,22",60
